The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.063 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
    806400   1282.1823     -3572.272      -3572.272       98.94384      -3473.3281      1762.9483      6550.4944    
    806500   1265.5287     -3573.69       -3573.69        97.658707     -3476.0313      6573.5071      6545.516     
    806600   1219.8755     -3574.6903     -3574.6903      94.135726     -3480.5545     -4697.3539      6541.4776    
    806700   1258.985      -3580.5139     -3580.5139      97.15374      -3483.3601      1436.9244      6500.4591    
    806800   1227.3167     -3580.5349     -3580.5349      94.709954     -3485.8249      3917.7609      6463.4251    
    806900   1161.4819     -3575.2732     -3575.2732      89.629592     -3485.6436      4549.5144      6458.6046    
    807000   1321.8482     -3582.7438     -3582.7438      102.00479     -3480.739       1607.9452      6496.1083    
    807100   1281.5378     -3574.5373     -3574.5373      98.894105     -3475.6432     -1043.865       6558.9255    
    807200   1290.2061     -3571.9885     -3571.9885      99.563017     -3472.4255     -3709.9056      6599.8541    
    807300   1292.9408     -3571.5181     -3571.5181      99.774049     -3471.744      -12622.762      6596.7766    
    807400   1266.7262     -3574.9658     -3574.9658      97.751113     -3477.2147      1259.4257      6539.8698    
    807500   1220.5162     -3577.4109     -3577.4109      94.18517      -3483.2257      9580.3741      6486.7672    
    807600   1253.0742     -3580.8681     -3580.8681      96.697617     -3484.1705      5928.0888      6475.632     
    807700   1302.7969     -3581.1943     -3581.1943      100.53463     -3480.6597     -3547.9538      6512.6387    
    807800   1263.88       -3570.4478     -3570.4478      97.531478     -3472.9164     -2118.3407      6568.0484    
    807900   1253.4308     -3567.6058     -3567.6058      96.725134     -3470.8807     -10383.306      6609.8113    
    808000   1299.4754     -3572.3742     -3572.3742      100.27831     -3472.0959      1257.7228      6595.2061    
    808100   1279.3033     -3574.0703     -3574.0703      98.72167      -3475.3487      1464.6265      6548.2189    
    808200   1205.5827     -3576.6628     -3576.6628      93.032775     -3483.6301      2176.6113      6488.3205    
    808300   1207.4283     -3580.9792     -3580.9792      93.175195     -3487.804       5685.549       6457.6255    
    808400   1259.959      -3582.0221     -3582.0221      97.228906     -3484.7931      4730.0717      6479.8043    
    808500   1240.2794     -3575.0432     -3575.0432      95.710259     -3479.333      -974.08605      6545.2114    
    808600   1275.3853     -3573.5904     -3573.5904      98.419322     -3475.1711     -5800.1909      6582.0149    
    808700   1295.4623     -3573.3279     -3573.3279      99.968629     -3473.3593     -3452.8332      6566.7975    
    808800   1302.9407     -3575.6736     -3575.6736      100.54573     -3475.1278      8214.4758      6543.6874    
    808900   1267.5364     -3583.6281     -3583.6281      97.81364      -3485.8145     -5162.9682      6525.2008    
    809000   1241.5534     -3582.9659     -3582.9659      95.808575     -3487.1573     -4622.1782      6484.5053    
    809100   1258.0165     -3579.3977     -3579.3977      97.079        -3482.3187      7258.1157      6441.7996    
    809200   1351.0249     -3582.099      -3582.099       104.25631     -3477.8427      85.657401      6458.6723    
    809300   1324.9201     -3578.3746     -3578.3746      102.24184     -3476.1327     -2611.2196      6545.224     
    809400   1312.3304     -3573.8695     -3573.8695      101.27031     -3472.5992     -3937.7401      6622.9629    
    809500   1317.191      -3564.5431     -3564.5431      101.6454      -3462.8977     -2516.7774      6632.0386    
    809600   1320.4332     -3566.0804     -3566.0804      101.89559     -3464.1848     -312.11748      6579.3433    
    809700   1329.4029     -3573.7337     -3573.7337      102.58777     -3471.1459      2891.5411      6520.678     
    809800   1341.4636     -3579.5066     -3579.5066      103.51847     -3475.9881      2250.8447      6486.3986    
    809900   1256.0142     -3576.7973     -3576.7973      96.924492     -3479.8728     -4670.1213      6496.0677    
    810000   1271.3979     -3580.0023     -3580.0023      98.111626     -3481.8907     -1975.098       6526.1065    
    810100   1305.55       -3580.0619     -3580.0619      100.74708     -3479.3149      6359.4452      6539.5171    
    810200   1293.6283     -3570.704      -3570.704       99.827102     -3470.8769      5526.9726      6542.7568    
    810300   1362.0967     -3575.0947     -3575.0947      105.1107      -3469.984      -1384.3502      6560.1852    
    810400   1228.1711     -3569.6163     -3569.6163      94.775881     -3474.8404      133.1034       6573.5545    
    810500   1203.1358     -3572.477      -3572.477       92.843949     -3479.633      -4347.7257      6557.9314    
    810600   1287.7137     -3578.5525     -3578.5525      99.370689     -3479.1818      3178.3511      6511.3931    
    810700   1236.243      -3573.7803     -3573.7803      95.398781     -3478.3815      9182.7054      6487.2379    
    810800   1236.0656     -3573.5542     -3573.5542      95.385088     -3478.1691      3054.563       6528.9179    
    810900   1270.5096     -3575.5057     -3575.5057      98.043074     -3477.4626     -224.24003      6576.3944    
    811000   1313.2375     -3573.648      -3573.648       101.34031     -3472.3077     -1822.2456      6586.5704    
    811100   1297.5873     -3569.0923     -3569.0923      100.13261     -3468.9597      694.89597      6566.0048    
    811200   1268.0244     -3570.035      -3570.035       97.851295     -3472.1837      676.03518      6551.2811    
    811300   1286.206      -3579.0872     -3579.0872      99.254338     -3479.8328     -5684.5564      6541.5674    
    811400   1273.913      -3578.4525     -3578.4525      98.305711     -3480.1468      1384.2854      6522.8367    
    811500   1260.0547     -3575.605      -3575.605       97.236287     -3478.3687      7108.7449      6507.8233    
    811600   1279.7816     -3573.1631     -3573.1631      98.758576     -3474.4045      6996.3684      6531.5112    
    811700   1328.0077     -3568.2494     -3568.2494      102.48011     -3465.7693     -1573.5357      6612.1386    
    811800   1347.0899     -3566.3264     -3566.3264      103.95265     -3462.3737     -7694.1975      6694.0147    
    811900   1282.9667     -3564.0227     -3564.0227      99.004369     -3465.0183     -10686.765      6710.4139    
    812000   1285.2557     -3567.2535     -3567.2535      99.181005     -3468.0725      523.44281      6625.8982    
    812100   1282.5627     -3571.2779     -3571.2779      98.973193     -3472.3047      3581.771       6518.84      
    812200   1307.6045     -3579.1373     -3579.1373      100.90563     -3478.2316      10464.57       6460.7836    
    812300   1253.0544     -3578.2774     -3578.2774      96.696089     -3481.5813     -530.11168      6494.3299    
    812400   1307.3067     -3582.9116     -3582.9116      100.88265     -3482.029       3674.2629      6551.5931    
    812500   1238.4886     -3571.3969     -3571.3969      95.572066     -3475.8249     -2932.6607      6603.273     
    812600   1321.969      -3571.5537     -3571.5537      102.01411     -3469.5396     -8185.1869      6601.4203    
    812700   1280.5222     -3570.1261     -3570.1261      98.81573      -3471.3103     -3722.5733      6589.0478    
    812800   1259.2587     -3573.1372     -3573.1372      97.174865     -3475.9624      726.85095      6551.6971    
    812900   1240.571      -3576.2737     -3576.2737      95.732761     -3480.541       3148.1923      6500.3675    
    813000   1302.9912     -3582.2181     -3582.2181      100.54963     -3481.6685      10282.603      6474.0482    
    813100   1205.8871     -3574.1459     -3574.1459      93.056264     -3481.0896      6044.5077      6492.9694    
    813200   1278.8639     -3575.0452     -3575.0452      98.687763     -3476.3575      1691.4806      6535.8398    
    813300   1289.3629     -3571.1249     -3571.1249      99.497948     -3471.627      -411.1297       6575.7829    
    813400   1317.1059     -3571.5705     -3571.5705      101.63883     -3469.9317     -3433.1766      6589.7322    
    813500   1268.7936     -3572.4632     -3572.4632      97.910656     -3474.5526     -5036.8935      6571.862     
    813600   1199.7435     -3574.1468     -3574.1468      92.582174     -3481.5647      636.35667      6512.7191    
    813700   1295.0031     -3582.7334     -3582.7334      99.933197     -3482.8002      7728.3726      6446.6319    
    813800   1256.0456     -3580.1517     -3580.1517      96.926912     -3483.2247      7405.0187      6434.0229    
    813900   1265.3149     -3578.1072     -3578.1072      97.642206     -3480.465       1591.1583      6509.4675    
    814000   1357.9781     -3574.5377     -3574.5377      104.79287     -3469.7448     -6384.3495      6620.961     
    814100   1294.0773     -3568.1838     -3568.1838      99.861751     -3468.322      -11521.253      6704.8855    
    814200   1335.4619     -3572.5366     -3572.5366      103.05533     -3469.4812     -5295.8159      6669.4113    
    814300   1294.3211     -3574.605      -3574.605       99.880565     -3474.7245      984.9094       6546.1761    
    814400   1300.8439     -3582.1857     -3582.1857      100.38392     -3481.8018      6706.3025      6438.2258    
    814500   1278.5543     -3582.3626     -3582.3626      98.663872     -3483.6988      7410.5471      6429.8697    
    814600   1259.6459     -3580.7231     -3580.7231      97.204742     -3483.5183     -907.50253      6519.3686    
    814700   1221.6148     -3570.6756     -3570.6756      94.269943     -3476.4056     -7844.6965      6612.6989    
    814800   1291.542      -3570.7697     -3570.7697      99.66611      -3471.1036     -7484.1104      6620.1248    
    814900   1328.1314     -3574.217      -3574.217       102.48965     -3471.7274     -7024.2623      6577.8903    
    815000   1303.1681     -3577.6077     -3577.6077      100.56327     -3477.0444      3656.7762      6546.6441    
    815100   1253.157      -3578.8735     -3578.8735      96.704002     -3482.1695     -1109.959       6523.7025    
    815200   1266.2209     -3580.6193     -3580.6193      97.71212      -3482.9072     -1901.7886      6493.2825    
    815300   1260.9714     -3577.4789     -3577.4789      97.307025     -3480.1719      3978.5868      6501.2765    
    815400   1334.6065     -3580.9212     -3580.9212      102.98932     -3477.9319     -540.11626      6549.0398    
    815500   1314.3698     -3578.5561     -3578.5561      101.42769     -3477.1284      3172.8677      6579.7505    
    815600   1262.9741     -3573.114      -3573.114       97.461576     -3475.6524     -6193.2278      6569.8881    
    815700   1373.8148     -3579.3448     -3579.3448      106.01496     -3473.3298     -3769.2629      6537.1939    
    815800   1260.4973     -3571.9824     -3571.9824      97.270443     -3474.7119      3997.4616      6526.1186    
    815900   1260.2666     -3578.7262     -3578.7262      97.252639     -3481.4736      4885.7261      6531.8966    
    816000   1219.9941     -3577.9906     -3577.9906      94.144879     -3483.8457     -4360.3274      6532.6103    
    816100   1294.5893     -3578.5891     -3578.5891      99.901267     -3478.6879     -1466.7949      6515.121     
    816200   1276.5898     -3572.3116     -3572.3116      98.51227      -3473.7993      3267.325       6520.8213    
    816300   1296.2991     -3574.5993     -3574.5993      100.0332      -3474.5661     -600.41715      6557.433     
    816400   1236.1895     -3571.5456     -3571.5456      95.39465      -3476.151      -991.50305      6584.5886    
    816500   1216.2388     -3571.3916     -3571.3916      93.855088     -3477.5365     -2424.6927      6556.13      
    816600   1260.3227     -3579.0962     -3579.0962      97.256968     -3481.8392      4230.4674      6504.133     
    816700   1204.4523     -3579.8725     -3579.8725      92.945547     -3486.9269     -907.38269      6482.3822    
    816800   1241.5724     -3582.1819     -3582.1819      95.81004      -3486.3718      11609.917      6482.3785    
    816900   1270.0582     -3576.8016     -3576.8016      98.008237     -3478.7934      2138.5779      6522.4922    
    817000   1253.5299     -3571.5799     -3571.5799      96.732777     -3474.8471      4531.4465      6598.2481    
    817100   1283.022      -3572.7596     -3572.7596      99.008633     -3473.751      -7138.3192      6647.7474    
    817200   1298.918      -3572.0752     -3572.0752      100.2353      -3471.8399     -2234.1136      6599.9483    
    817300   1346.4528     -3573.6663     -3573.6663      103.90348     -3469.7628      9051.1128      6500.5342    
    817400   1256.9419     -3573.465      -3573.465       96.996075     -3476.4689      6687.371       6462.1992    
    817500   1227.6472     -3577.7357     -3577.7357      94.735458     -3483.0003      2828.3358      6492.8664    
    817600   1268.9586     -3580.8379     -3580.8379      97.923382     -3482.9145     -1940.8364      6577.6983    
    817700   1252.2892     -3572.5464     -3572.5464      96.637038     -3475.9094     -4227.0958      6617.4231    
    817800   1307.197      -3572.0502     -3572.0502      100.87418     -3471.176      -3343.137       6583.3993    
    817900   1327.2846     -3573.4299     -3573.4299      102.42431     -3471.0056      4882.1138      6511.4747    
    818000   1309.4211     -3576.831      -3576.831       101.04581     -3475.7851      3349.1596      6483.9091    
    818100   1309.2753     -3582.3883     -3582.3883      101.03456     -3481.3537      3567.462       6521.1217    
